avaliacao_id,ameaca_id
2893,7
2893,18
2893,32
2893,17
2893,12
2893,33
2894,58
2894,9
2894,32
2894,79
2894,30
2894,11
2894,69
2895,76
2895,18
2895,133
2895,10
2895,72
2895,7
2896,31
2896,58
2896,9
2896,79
2896,11
2896,69
2897,31
2897,58
2897,9
2897,79
2897,11
2897,69
2897,30
2898,126
2899,31
2899,8
2899,15
2899,30
2900,30
2902,32
2902,32
2902,9
2902,8
2902,30
2902,12
2902,30
2903,7
2903,9
2903,11
2903,98
2904,126
2906,30
2907,30
2908,8
2908,30
2908,7
2908,72
2908,9
2908,32
2908,12
2909,1
2909,102
2909,4
2911,33
2911,35
2911,32
2911,12
2911,17
2912,33
2912,35
2912,32
2912,12
2912,65
2912,17
2913,7
2913,69
2913,12
2914,9
2914,30
2914,31
2915,33
2916,9
2916,30
2916,30
2917,58
2917,9
2917,30
2918,30
2918,58
2918,9
2918,12
2918,32
2918,34
2919,30
2919,58
2919,9
2919,12
2919,32
2919,34
2920,34
2920,32
2920,0
2920,89
2926,30
2926,9
2927,31
2927,8
2927,15
2927,30
2932,10
2932,65
2932,17
2932,66
2932,0
2932,33
2933,30
2933,30
2934,31
2934,7
2934,8
2934,63
2935,58
2936,1
2937,23
2937,20
2938,32
2938,73
2941,7
2941,58
2941,9
2941,12
2941,30
2942,19
2942,40
2943,9
2943,7
2943,30
2943,6
2945,33
2945,35
2945,32
2947,73
2947,73
2947,35
2947,35
2948,33
2948,35
2948,32
2948,59
2950,30
2950,32
2950,34
2950,33
2950,9
2951,32
2951,7
2951,12
2952,30
2952,11
2952,9
2953,33
2953,35
2953,32
2953,12
2953,7
2953,6
2953,59
2953,10
2953,73
2955,33
2955,35
2955,32
2955,12
2955,59
2956,33
2956,35
2956,32
2956,12
2956,59
2959,30
2959,58
2960,7
2960,32
2960,9
2960,12
2960,11
2961,7
2961,30
2961,58
2961,9
2961,32
2961,11
2962,4
2963,4
2964,4
2965,30
2965,31
2965,9
2965,30
2966,55
2970,30
2970,9
2970,8
2971,7
2971,72
2971,9
2971,30
2971,58
2972,31
2972,32
2972,30
2973,30
2974,7
2975,30
2975,99
2975,9
2977,7
2977,9
2977,30
2977,31
2977,11
2978,30
2978,58
2978,9
2979,4
2983,30
2983,15
2983,9
2985,33
2985,35
2985,32
2985,12
2986,6
2986,31
2986,9
2987,17
2987,0
2987,6
2987,65
2987,18
2989,17
2989,12
2989,6
2989,62
2989,33
2989,65
2990,8
2990,31
2990,30
2990,9
2991,30
2991,58
2991,9
2992,73
2992,7
2992,65
2993,32
2993,12
2993,0
2993,17
2993,34
2994,43
2995,4
2997,31
2997,30
2997,9
2998,30
2998,30
2998,30
2998,30
2999,1
3000,30
3000,58
3000,9
3001,30
3001,15
3001,9
3002,30
3002,30
3003,7
3003,30
3003,58
3003,9
3003,32
3003,11
3005,31
3005,58
3005,9
3005,32
3005,79
3005,30
3005,11
3005,69
3006,58
3006,9
3006,32
3006,79
3006,30
3006,11
3007,129
3007,85
3010,7
3010,72
3010,6
3010,78
3010,10
3010,35
3010,17
3010,32
3010,34
3010,59
3010,63
3012,171
3014,20
3015,1
3015,48
3016,4
3017,33
3017,8
3017,8
3017,8
3017,7
3017,32
3017,8
3020,35
3021,35
3022,7
3022,8
3022,30
3022,58
3022,7
3022,32
3023,35
3023,33
3023,0
3023,82
3025,31
3025,8
3025,31
3025,31
3025,8
3025,152
3026,30
3026,58
3026,7
3026,9
3026,172
3026,11
3026,15
3026,30
3026,63
3026,33
3026,9
3027,31
3027,8
3027,8
3028,8
3028,9
3028,31
3028,96
3029,80
3029,35
3029,32
3030,32
3030,35
3030,33
3031,30
3031,30
3032,30
3032,30
3032,30
3034,85
3035,17
3035,32
3035,96
3035,0
3036,9
3036,30
3036,30
3037,8
3037,7
3037,13
3037,0
3037,89
3037,6
3037,30
3038,28
3039,27
3039,28
3039,23
3040,6
3040,0
3042,20
3042,4
3044,4
3046,11
3046,6
3047,9
3047,9
3048,58
3048,32
3048,7
3048,9
3049,7
3049,0
3049,5
3049,26
3049,6
3049,9
3049,16
3049,32
3050,33
3050,35
3050,12
3050,63
3053,73
3055,33
3056,12
3056,7
3057,9
3057,8
3057,31
3058,8
3058,31
3058,0
3058,89
3058,6
3058,13
3059,7
3059,72
3059,33
3059,18
3059,35
3060,7
3060,18
3060,17
3060,32
3060,65
3060,0
3062,31
3062,6
3063,7
3066,9
3066,30
3067,30
3067,32
3067,15
3067,9
3069,4
3070,30
3070,7
3070,30
3070,9
3071,58
3071,9
3071,133
3071,79
3071,30
3071,11
3071,69
3072,32
3072,80
3072,12
3073,58
3073,9
3073,32
3073,79
3073,30
3073,11
3073,69
3074,7
3074,12
3074,32
3074,9
3074,30
3074,34
3074,11
3074,9
3075,30
3075,30
3076,5
3076,33
3076,35
3078,58
3078,9
3078,133
3078,79
3078,30
3078,11
3078,69
3079,30
3081,9
3081,32
3081,33
3081,9
3084,73
3084,32
3086,8
3086,0
3086,9
3086,30
3087,30
3087,30
3087,30
3087,30
3088,4
3089,15
3089,30
3089,32
3089,123
3089,31
3089,9
3090,27
3092,0
3092,32
3092,89
3092,6
3092,17
3093,9
3093,8
3093,11
3093,8
3093,63
3093,69
3094,33
3094,35
3094,0
3095,38
3095,52
3095,48
3095,38
3097,38
3097,20
3098,35
3098,63
3098,0
3099,98
3099,32
3099,9
3099,6
3099,11
3100,4
3100,28
3102,3
3103,33
3103,63
3103,35
3103,32
3104,16
3104,9
3104,11
3104,26
3104,11
3105,38
3107,8
3107,9
3107,30
3108,8
3108,8
3108,12
3109,9
3109,33
3109,33
3110,7
3110,32
3110,11
3110,9
3111,8
3111,26
3111,9
3111,8
3111,63
3111,69
3112,0
3112,6
3112,26
3113,4
3115,0
3115,6
3115,26
3115,13
3116,4
3119,20
3119,20
3120,4
3121,33
3121,35
3123,0
3123,6
3123,9
3124,7
3124,33
3124,35
3124,32
3124,12
3127,27
3131,43
3131,1
3132,43
3132,27
3133,18
3133,63
3133,35
3133,80
3134,82
3134,33
3134,0
3134,89
3134,33
3136,148
3138,139
3138,23
3139,8
3139,0
3139,9
3139,33
3139,32
3143,0
3143,6
3143,9
3143,32
3143,26
3144,80
3144,33
3144,35
3144,32
3144,0
3144,89
3144,0
3144,35
3144,6
3145,5
3145,30
3145,9
3145,7
3149,116
3150,18
3150,17
3150,30
3151,26
3151,7
3151,99
3151,133
3151,8
3152,20
3153,27
3155,35
3155,80
3158,58
3158,8
3159,30
3159,8
3159,9
3159,31
3160,31
3160,8
3160,15
3160,30
3161,31
3161,8
3161,15
3161,30
3162,31
3162,58
3162,15
3162,30
3163,30
3163,30
3163,8
3163,31
3163,6
3164,31
3164,8
3164,30
3165,30
3165,8
3165,33
3165,63
3165,9
3166,8
3166,0
3166,98
3166,6
3167,85
3167,138
3168,33
3168,35
3168,32
3168,34
3169,30
3170,6
3170,7
3170,30
3171,31
3171,8
3171,30
3171,32
3172,31
3173,7
3173,33
3173,35
3173,80
3173,30
3173,9
3174,9
3174,8
3174,32
3174,7
3174,6
3175,9
3176,9
3176,8
3177,80
3177,35
3177,33
3177,80
3179,30
3179,9
3179,30
3179,8
3180,8
3180,12
3180,34
3180,30
3180,32
3181,17
3181,0
3182,6
3182,31
3183,31
3183,8
3183,30
3184,4
3185,7
3185,7
3187,4
3188,3
3189,0
3189,6
3189,8
3189,31
3190,31
3190,8
3190,30
3192,58
3192,9
3192,30
3193,7
3193,30
3193,58
3193,9
3193,32
3193,11
3194,30
3194,31
3195,33
3196,31
3196,6
3196,30
3196,8
3196,8
3197,58
3197,15
3197,9
3197,30
3197,58
3197,30
3198,7
3198,72
3198,30
3198,9
3198,58
3199,30
3199,30
3199,9
3199,15
3199,31
3200,7
3200,9
3200,33
3200,8
3200,32
3200,63
3201,9
3201,72
3201,30
3201,7
3201,58
3202,30
3202,30
3202,8
3202,9
3202,0
3203,33
3203,32
3203,12
3203,10
3204,72
3204,32
3204,30
3205,33
3205,80
3205,34
3205,0
3205,7
3205,35
3209,30
3209,31
3210,33
3211,31
3211,8
3211,12
3211,0
3211,6
3211,89
3212,30
3212,8
3212,9
3212,15
3213,31
3213,6
3213,8
3214,12
3214,69
3214,12
3215,31
3215,8
3215,9
3215,30
3216,30
3216,7
3216,8
3216,9
3216,10
3217,9
3218,4
3218,1
3218,40
3219,35
3219,12
3220,30
3220,15
3220,8
3220,6
3220,9
3220,32
3220,31
3220,0
3220,93
3223,6
3223,30
3225,31
3225,31
3225,9
3225,30
3226,7
3226,12
3226,32
3227,58
3227,9
3227,32
3227,79
3227,30
3227,11
3228,33
3228,18
3228,17
3228,127
3229,40
3230,8
3230,73
3231,32
3232,35
3233,58
3233,9
3233,32
3233,79
3233,30
3233,11
3233,69
3234,8
3234,9
3235,12
3235,32
3235,8
3237,7
3240,7
3240,18
3240,17
3240,12
3241,7
3241,8
3241,63
3241,9
3241,30
3241,63
3241,32
3241,33
3241,6
3242,30
3242,30
3243,0
3243,6
3243,72
3245,58
3245,7
3245,9
3245,15
3247,30
3247,8
3247,58
3247,9
3247,6
3249,4
3250,9
3250,30
3252,30
3253,30
3254,9
3254,30
3255,30
3256,9
3256,5
3256,30
3256,12
3256,58
3256,7
3256,72
3258,9
3258,15
3258,58
3258,7
3258,72
3258,12
3258,30
3259,8
3259,30
3260,9
3260,58
3261,9
3261,11
3261,6
3261,11
3261,89
3261,32
3262,4
3263,12
3263,32
3263,30
3263,32
3266,4
3269,3
3269,38
3270,7
3270,33
3270,35
3270,12
3270,80
3270,33
3270,35
3273,30
3273,9
3273,15
3273,8
3273,31
3274,8
3274,8
3274,8
3274,9
3275,129
3275,138
3275,85
3275,150
3276,33
3277,7
3277,0
3277,6
3277,26
3278,4
3280,30
3280,9
3280,33
3281,1
3282,30
3282,9
3282,30
3282,8
3285,7
3285,32
3285,10
3285,58
3285,12
3287,58
3287,30
3289,30
3289,133
3289,9
3289,30
3289,79
3289,32
3291,31
3291,58
3291,9
3291,133
3291,79
3291,30
3291,11
3291,69
3293,20
3293,23
3293,46
3294,9
3294,58
3294,7
3294,30
3295,7
3295,6
3295,8
3296,32
3297,9
3297,7
3297,7
3297,72
3298,9
3298,32
3298,30
3298,58
3299,9
3299,11
3300,31
3300,15
3300,9
3301,9
3301,30
3303,17
3303,62
3303,6
3304,127
3304,9
3304,30
3304,6
3305,12
3305,30
3305,69
3306,58
3306,32
3306,9
3306,30
3306,34
3306,32
3307,33
3307,35
3307,32
3307,12
3307,73
3307,82
3308,30
3308,9
3308,30
3309,32
3309,30
3309,30
3311,33
3311,35
3311,32
3311,12
3311,17
3312,7
3312,6
3313,129
3313,85
3313,173
3316,7
3316,72
3316,78
3316,10
3316,76
3316,0
3317,32
3318,7
3318,10
3318,32
3318,12
3319,129
3319,129
3319,85
3319,173
3320,30
3320,30
3321,31
3321,58
3321,9
3321,79
3321,11
3321,69
3321,32
3322,8
3322,31
3322,30
3322,33
3322,9
3324,30
3324,58
3324,9
3324,12
3324,32
3324,34
3326,69
3326,12
3326,30
3326,31
3326,32
3326,9
3326,8
3327,12
3327,69
3328,33
3328,35
3328,12
3328,10
3329,9
3329,30
3329,9
3329,9
3329,8
3330,8
3330,7
3330,63
3330,9
3330,32
3332,35
3332,32
3332,34
3333,69
3333,69
3333,69
3333,32
3333,30
3335,33
3335,34
3336,74
3336,4
3338,35
3338,12
3338,65
3340,17
3340,12
3341,8
3341,69
3341,32
3343,30
3344,9
3344,15
3344,6
3345,8
3345,9
3345,79
3345,30
3345,69
3346,9
3346,69
3346,69
3346,30
3346,30
3347,4
3348,6
3348,0
3349,30
3349,6
3349,30
3350,69
3350,12
3350,30
3350,31
3350,32
3351,30
3351,58
3351,9
3351,12
3351,32
3351,34
3352,33
3352,32
3353,17
3353,12
3354,17
3354,32
3354,65
3355,7
3355,33
3355,35
3355,32
3355,7
3355,0
3355,59
3356,8
3356,6
3356,7
3357,33
3357,35
3357,32
3357,12
3357,80
3358,32
3358,30
3358,34
3358,12
3360,7
3360,30
3361,12
3361,17
3361,65
3361,0
3362,30
3362,8
3362,32
3362,9
3363,33
3363,35
3363,32
3363,12
3365,33
3365,35
3365,32
3365,12
3365,0
3367,33
3367,35
3367,32
3367,12
3367,10
3368,33
3368,35
3368,32
3368,12
3368,82
3369,33
3369,35
3369,32
3369,12
3369,34
3370,33
3370,35
3370,32
3370,12
3371,33
3371,174
3371,7
3372,31
3373,58
3373,31
3373,9
3373,30
3374,35
3374,17
3374,33
3376,30
3376,0
3377,12
3377,17
3378,150
3378,175
3379,31
3379,8
3379,15
3379,30
3382,31
3382,8
3382,30
3383,33
3383,10
3383,32
3383,34
3384,31
3384,30
3385,30
3385,73
3386,7
3386,32
3386,12
3388,3
3389,40
3390,30
3390,58
3390,9
3390,12
3390,32
3390,34
3391,7
3391,35
3393,8
3393,31
3393,7
3393,6
3393,89
3393,11
3394,73
3394,65
3394,7
3394,18
3395,8
3395,63
3395,33
3396,4
3397,40
3398,12
3398,33
3398,35
3399,69
3399,30
3399,12
3403,32
3403,12
3403,0
3405,9
3405,58
3405,32
3406,33
3406,63
3406,30
3406,8
3408,85
3409,126
3410,85
3410,129
3410,176
3411,32
3411,8
3411,9
3411,31
3411,30
3411,89
3412,38
3412,23
3413,3
3413,177
3413,1
3413,38
3415,123
3415,15
3415,0
3415,32
3415,30
3415,9
3416,30
3416,9
3416,32
3417,30
3417,10
3417,17
3417,32
3417,64
3418,32
3418,34
3418,33
3418,35
3421,40
3422,4
3424,63
3424,8
3425,30
3425,11
3425,7
3425,6
3425,8
3426,0
3426,6
3426,0
3428,4
3429,4
3429,4
3429,4
3429,40
3429,178
3430,4
3430,40
3432,4
3432,4
3436,4
3436,4
3437,28
3439,4
3440,4
3440,4
3440,27
3441,31
3443,31
3443,8
3444,4
3445,8
3446,27
3447,4
3448,28
3448,4
3451,1
3453,4
3453,4
3453,4
3453,4
3454,4
3454,171
3454,4
3455,72
3455,7
3456,20
3456,4
3456,4
3456,4
3458,0
3458,7
3459,0
3464,48
3468,31
3468,89
3468,7
3470,40
3471,121
3473,31
3473,68
3473,31
3477,7
3477,11
3478,0
3478,6
3478,72
3483,7
3485,7
3486,27
3488,4
3490,28
3492,7
3492,8
3492,6
3493,4
3493,55
3498,1
3499,7
3499,8
3500,0
3500,7
3500,0
3500,8
3501,0
3504,4
3504,107
3505,4
3506,4
3506,28
3507,4
3508,4
3508,1
3509,4
3509,1
3509,4
3510,4
3510,4
3510,1
3511,4
3511,4
3511,38
3512,45
3513,4
3514,4
3515,15
3515,9
3515,58
3515,7
3516,8
3516,8
3516,9
3516,31
3516,31
3516,6
3516,33
3517,58
3517,9
3517,79
3517,11
3517,69
3519,58
3519,9
3519,79
3519,11
3519,69
3520,31
3520,58
3520,9
3520,79
3520,11
3520,69
3521,8
3521,79
3521,30
3522,4
3522,1
3522,4
3522,4
3522,36
3523,4
3523,36
3523,4
3523,4
3524,4
3524,1
3525,4
3525,4
3526,4
3526,20
3527,4
3527,53
3528,19
3528,154
3528,4
3528,4
3529,45
3529,23
3530,45
3530,23
3530,23
3530,23
3530,53
3531,23
3531,4
3531,4
3531,4
3532,53
3534,4
3535,4
3536,2
3537,4
3537,4
3538,4
3541,33
3541,18
3541,35
3541,17
3541,32
3541,64
3541,65
3545,35
3545,7
3545,6
3545,18
3545,17
3545,32
3545,65
3547,45
3548,53
3550,6
3550,0
3551,0
3551,0
3552,7
3552,170
3552,9
3553,4
3554,19
3555,3
3556,1
3557,19
3558,23
3559,1
3560,19
3561,1
3562,27
3563,3
3564,4
3565,1
3566,53
3567,4
3567,23
3568,8
3569,108
3569,108
3570,6
3571,85
3572,4
3573,1
3573,4
3573,38
3574,1
3574,4
3575,1
3575,4
3576,4
3577,30
3577,9
3577,8
3578,33
3578,7
3579,17
3579,18
3579,62
3580,32
3581,82
3581,0
3581,12
3582,33
3582,35
3582,12
3582,7
3582,18
3582,17
3582,30
3584,12
3584,179
3595,4
3595,44
3595,28
3595,2
3599,27
3599,56
3601,130
3601,129
3610,33
3610,32
3610,0
3610,82
3610,61
3611,30
3611,8
3611,11
3611,9
3611,8
3612,33
3612,17
3612,0
3616,4
3616,108
3626,6
3626,33
3626,32
3626,127
3626,0
3626,61
3629,3
3633,1
3635,52
3640,8
3640,32
3640,11
3640,9
3641,0
3641,89
3643,8
3644,0
3644,89
3644,0
3645,6
3645,0
3646,30
3646,58
3646,9
3646,12
3646,32
3646,34
3647,18
3647,72
3647,17
3648,33
3648,35
3648,32
3648,12
3648,7
3648,17
3648,34
3649,33
3649,35
3649,32
3649,12
3649,17
3649,30
3650,33
3650,17
3651,35
3651,12
3651,7
3651,18
3651,17
3651,65
3652,30
3652,58
3652,9
3652,12
3652,32
3652,34
3653,8
3653,9
3653,8
3655,33
3655,65
3656,33
3656,32
3657,30
3657,7
3657,58
3657,11
3657,9
3657,12
3658,35
3658,33
3658,32
3658,12
3659,7
3659,6
3659,32
3660,12
3660,7
3660,6
3660,32
3660,59
3660,60
3661,33
3661,18
3661,17
3662,53
3663,7
3663,80
3663,17
3663,32
3663,72
3663,33
3663,12
3663,82
3663,35
3664,7
3664,72
3664,33
3664,35
3664,35
3664,73
3664,0
3664,82
3664,61
3666,33
3667,1
3667,27
3668,4
3669,4
3670,7
3670,6
3670,59
3670,180
3671,31
3671,58
3671,9
3671,30
3671,15
3672,4
3673,4
3674,0
3675,40
3676,30
3676,8
3676,32
3676,69
3676,12
3676,31
3676,77
3678,31
3678,11
3680,31
3680,8
3680,9
3681,8
3681,8
3682,31
3682,7
3682,8
3682,9
3682,11
3683,9
3684,58
3684,7
3684,9
3684,30
3685,11
3685,6
3685,9
3686,33
3686,17
3687,32
3687,32
3687,8
3687,89
3687,0
3687,8
3688,7
3688,72
3688,33
3688,32
3688,65
3689,4
3690,27
3691,4
3693,31
3693,7
3693,8
3693,35
3693,8
3693,0
3693,32
3694,4
3695,7
3695,6
3695,18
3695,63
3695,17
3695,12
3695,65
3695,61
3696,33
3696,18
3696,62
3696,17
3696,65
3698,7
3698,72
3698,9
3698,30
3698,15
3698,6
3698,69
3698,156
3699,7
3699,83
3699,17
3700,7
3700,6
3700,33
3700,18
3700,62
3700,17
3700,65
3700,0
3701,9
3701,58
3701,31
3701,30
3702,59
3702,5
3702,18
3702,62
3702,17
3702,65
3703,181
3706,7
3707,31
3708,7
3708,30
3708,11
3709,7
3709,33
3709,10
3709,32
3709,59
3709,60
3711,63
3711,5
3711,0
3712,7
3712,17
3712,59
3712,60
3712,0
3713,30
3713,9
3713,9
3713,8
3713,9
3713,9
3714,7
3714,33
3714,18
3714,10
3714,17
3714,32
3714,59
3714,60
3715,7
3715,10
3715,17
3715,65
3715,59
3715,60
3716,63
3716,7
3716,59
3716,60
3717,31
3717,58
3717,9
3717,79
3717,11
3717,69
3718,63
3718,32
3719,55
3720,7
3720,32
3721,31
3721,8
3721,79
3721,30
3721,11
3721,69
3724,40
3725,35
3725,7
3725,72
3725,59
3725,60
3726,7
3726,72
3726,33
3726,59
3726,60
3727,33
3727,17
3728,30
3728,9
3728,0
3729,8
3729,9
3729,11
3729,9
3730,4
3731,7
3731,63
3731,80
3732,40
3732,4
3733,4
3734,40
3735,58
3735,9
3735,32
3735,30
3736,4
3737,33
3737,80
3737,35
3737,12
3737,0
3738,4
3740,4
3742,4
3743,4
3744,15
3744,8
3744,15
3745,4
3746,12
3746,31
3746,133
3746,58
3747,4
3748,30
3748,8
3749,4
3750,12
3750,88
3750,0
3750,6
3751,40
3752,30
3752,11
3752,9
3752,8
3753,33
3753,33
3754,15
3754,9
3754,58
3754,30
3754,11
3754,7
3754,6
3755,7
3755,30
3755,9
3755,7
3755,58
3755,32
3756,7
3756,17
3757,7
3757,9
3757,31
3758,8
3758,11
3758,8
3758,98
3759,9
3759,9
3759,9
3759,8
3759,88
3759,31
3759,30
3759,155
3760,4
3761,7
3761,31
3761,8
3761,9
3762,32
3762,7
3762,58
3762,6
3762,9
3762,11
3763,32
3763,7
3763,8
3763,32
3763,11
3764,40
3764,4
3765,8
3765,9
3765,15
3766,7
3766,6
3766,18
3766,17
3766,65
3767,31
3767,8
3767,7
3767,9
3768,9
3768,5
3768,8
3768,15
3768,69
3768,30
3769,31
3769,8
3769,8
3769,7
3769,31
3770,40
3771,4
3773,7
3773,32
3773,34
3773,59
3773,60
3774,7
3774,33
3774,18
3774,17
3774,0
3774,61
3775,7
3775,72
3775,9
3776,5
3776,33
3777,30
3777,10
3777,7
3777,30
3778,31
3778,8
3778,8
3779,32
3779,30
3780,31
3780,8
3780,0
3780,89
3781,11
3781,32
3781,9
3781,6
3782,7
3782,6
3782,33
3782,18
3782,17
3782,32
3783,7
3783,65
3784,58
3784,9
3784,30
3784,155
3784,32
3784,7
3784,69
3785,7
3785,17
3785,65
3786,9
3786,58
3786,33
3786,7
3786,6
3786,32
3787,4
3788,4
3790,12
3790,31
3790,88
3790,11
3791,58
3791,9
3791,79
3791,11
3791,69
3792,18
3792,35
3793,4
3794,35
3794,32
3795,7
3795,33
3795,18
3795,62
3795,17
3795,65
3795,0
3796,33
3796,18
3797,31
3797,31
3797,8
3797,8
3797,33
3800,7
3800,6
3800,18
3800,35
3800,17
3800,65
3801,9
3801,30
3801,32
3801,33
3801,11
3801,7
3801,72
3802,7
3802,6
3802,18
3802,35
3802,17
3802,65
3803,7
3804,30
3804,69
3804,32
3804,9
3804,11
3805,7
3805,6
3805,58
3805,9
3805,15
3805,7
3806,4
3806,182
3806,19
3806,27
3807,4
3808,31
3808,58
3808,9
3808,79
3808,11
3808,69
3809,4
3810,31
3810,58
3810,9
3810,79
3810,11
3810,69
3811,31
3811,8
3811,30
3812,40
3812,4
3812,50
3812,183
3816,7
3816,72
3816,6
3816,63
3816,62
3816,17
3816,152
3816,65
3816,0
3816,61
3817,4
3818,9
3818,69
3818,58
3818,30
3818,32
3819,7
3819,31
3821,40
3822,31
3822,8
3822,15
3822,30
3823,184
3823,4
3826,30
3826,8
3826,31
3826,6
3826,9
3827,7
3827,5
3827,18
3827,62
3827,17
3827,65
3828,30
3828,11
3828,9
3829,9
3829,31
3829,30
3830,7
3830,12
3830,0
3831,8
3831,15
3831,9
3831,31
3831,9
3831,69
3831,30
3832,33
3832,5
3833,4
3834,9
3835,33
3835,18
3835,62
3835,17
3835,32
3835,73
3836,7
3836,33
3836,18
3836,17
3837,33
3838,35
3838,17
3838,32
3838,65
3838,0
3839,4
3841,7
3841,17
3841,80
3841,65
3844,33
3844,18
3844,17
3844,32
3845,35
3847,7
3847,72
3847,15
3847,9
3847,30
3847,32
3847,69
3847,156
3848,7
3848,72
3848,33
3848,18
3848,62
3848,17
3848,65
3848,87
3848,61
3849,31
3849,58
3849,9
3849,79
3849,11
3849,69
3852,123
3854,8
3854,11
3854,9
3854,63
3854,7
3855,58
3855,9
3855,26
3855,11
3855,96
3855,32
3856,35
3856,32
3856,73
3857,9
3857,8
3857,6
3857,15
3858,31
3858,8
3858,152
3859,0
3859,32
3859,8
3859,90
3860,4
3861,4
3862,27
3863,31
3863,58
3863,15
3863,9
3863,32
3863,30
3863,11
3863,69
3863,125
3866,7
3866,6
3866,18
3866,17
3866,65
3867,7
3867,33
3867,18
3867,17
3867,12
3868,35
3868,12
3868,0
3869,7
3869,18
3869,35
3869,17
3869,65
3870,7
3870,6
3870,33
3870,62
3870,65
3871,33
3871,32
3872,31
3872,58
3872,9
3872,32
3872,79
3872,30
3872,11
3872,69
3873,31
3873,12
3873,77
3873,8
3873,8
3873,9
3873,11
3874,31
3874,58
3874,9
3874,79
3874,11
3874,69
3875,31
3875,12
3875,77
3875,8
3875,8
3875,32
3875,69
3876,7
3876,72
3876,33
3876,32
3876,73
3877,4
3878,4
3879,8
3879,9
3879,58
3880,4
3881,4
3882,4
3883,4
3884,4
3885,4
3886,4
3887,7
3887,33
3887,32
3887,66
3887,80
3888,30
3888,9
3888,30
3888,8
3889,30
3889,9
3890,4
3891,30
3891,69
3891,32
3891,9
3891,31
3892,30
3892,9
3892,30
3893,4
3894,4
3895,4
3896,4
3897,31
3897,66
3897,12
3897,0
3897,58
3898,4
3899,4
3900,30
3901,30
3901,58
3901,9
3901,12
3901,32
3901,34
3902,4
3903,4
3904,4
3905,31
3905,8
3905,15
3905,30
3906,31
3907,4
3908,31
3908,8
3908,15
3908,30
3909,4
3910,4
3911,7
3911,30
3911,12
3911,69
3912,4
3913,4
3914,7
3914,12
3915,4
3916,4
3917,31
3917,58
3917,9
3917,32
3917,79
3917,30
3917,11
3917,69
3918,4
3919,31
3919,8
3919,15
3919,30
3920,0
3920,33
3920,35
3921,7
3921,6
3921,65
3922,4
3923,4
3924,30
3924,58
3924,9
3924,12
3924,32
3924,34
3925,4
3926,4
3927,33
3927,5
3927,32
3928,4
3929,4
3930,30
3930,58
3930,9
3930,12
3930,32
3930,34
3931,58
3931,7
3931,30
3932,4
3933,4
3934,58
3934,7
3934,30
3935,4
3936,4
3937,4
3938,4
3939,30
3939,9
3940,4
3941,4
3941,23
3942,24
3942,4
3942,27
3942,41
3942,53
3942,24
3943,4
3946,4
3948,4
3948,19
3949,4
3951,4
3951,53
3951,23
3952,4
3952,4
3952,28
3952,4
3953,23
3953,53
3953,4
3954,4
3954,23
3955,4
3955,4
3955,4
3956,28
3956,4
3956,27
3957,23
3958,1
3958,4
3959,1
3959,4
3959,4
3960,4
3960,4
3961,0
3961,26
3961,6
3962,4
3963,4
3963,4
3963,4
3964,4
3964,4
3965,4
3965,4
3966,4
3967,1
3967,4
3968,53
3968,23
3969,38
3969,1
3969,4
3970,31
3970,58
3970,9
3970,32
3970,79
3970,30
3970,11
3970,69
3971,4
3971,1
3972,1
3973,53
3973,4
3973,3
3974,1
3974,36
3974,1
3974,40
3975,33
3975,7
3975,18
3975,35
3975,32
3975,65
3976,4
3976,4
3976,4
3976,4
3978,85
3978,129
3978,129
3979,4
3980,4
3981,33
3981,12
3982,7
3982,72
3982,33
3982,59
3982,60
3983,28
3984,28
3985,1
3986,4
3987,1
3988,4
3989,139
3990,28
3990,39
3991,33
3991,35
3991,98
3991,30
3991,58
3992,1
3993,185
3994,4
3995,185
3996,4
3998,53
4000,31
4000,35
4001,139
4002,4
4002,3
4003,23
4003,139
4004,4
4005,23
4005,23
4005,23
4005,4
4005,3
4005,4
4006,139
4006,3
4006,21
4006,53
4006,1
4007,4
4007,23
4007,2
4007,4
4007,3
4007,4
4008,23
4008,3
4008,4
4008,28
4008,27
4009,4
4009,53
4010,23
4010,3
4011,28
4011,27
4012,51
4012,2
4012,4
4013,20
4013,139
4013,1
4013,42
4013,3
4013,29
4014,139
4014,21
4014,23
4014,4
4015,139
4015,23
4016,23
4016,1
4016,4
4016,3
4017,4
4018,21
4018,27
4018,3
4018,27
4018,21
4018,27
4018,3
4019,20
4019,21
4019,23
4019,4
4020,21
4020,53
4020,29
4020,42
4020,1
4020,20
4020,23
4021,29
4021,3
4021,28
4022,23
4022,20
4022,38
4024,23
4025,23
4026,19
4026,53
4026,23
4026,4
4026,38
4027,4
4029,2
4029,3
4029,4
4032,1
4033,23
4033,53
4033,4
4033,27
4033,38
4034,27
4034,1
4034,23
4034,4
4034,3
4035,3
4035,23
4035,4
4035,27
4036,23
4037,52
4038,53
4038,38
4038,23
4038,4
4039,52
4040,52
4041,52
4042,4
4042,38
4042,23
4042,53
4043,23
4044,52
4044,3
4044,4
4045,52
4046,4
4047,3
4047,52
4048,1
4049,33
4049,18
4049,17
4050,4
4055,32
4055,69
4056,33
4056,32
4056,5
4057,8
4057,30
4057,11
4058,30
4058,32
4058,34
4058,7
4059,31
4059,97
4059,6
4060,33
4060,10
4060,66
4060,65
4060,59
4061,32
4061,30
4061,11
4062,43
4062,27
4063,4
4063,27
4064,6
4064,123
4064,32
