avaliacao_id,acao_conservacao_id
5022,5
5022,4
5023,9
5023,5
5024,5
5024,32
5024,9
5025,25
5025,39
5027,5
5028,5
5028,9
5028,9
5029,25
5029,3
5030,5
5030,32
5031,25
5031,39
5032,25
5032,39
5033,61
5033,9
5033,9
5033,5
5033,5
5034,9
5034,9
5034,9
5035,5
5035,9
5035,9
5036,5
5037,9
5037,5
5037,32
5038,5
5038,9
5039,1
5040,33
5041,5
5041,9
5042,5
5042,9
5042,9
5043,9
5043,5
5044,5
5044,9
5045,9
5045,5
5046,9
5046,5
5047,5
5047,9
5047,9
5047,32
5048,61
5048,9
5048,5
5050,5
5051,22
5053,5
5053,9
5053,9
5054,9
5054,5
5055,36
5055,32
5056,9
5056,5
5057,5
5058,25
5058,3
5059,5
5059,28
5060,5
5060,9
5060,9
5062,5
5062,4
5063,22
5064,9
5064,5
5065,5
5066,5
5066,9
5066,9
5069,5
5069,9
5069,9
5069,5
5070,36
5070,5
5070,32
5071,0
5071,47
5073,5
5073,9
5074,9
5074,5
5075,5
5075,9
5075,32
5076,5
5076,80
5076,36
5077,5
5077,9
5078,5
5078,9
5078,9
5079,25
5079,39
5080,5
5081,5
5082,26
5082,9
5082,9
5082,5
5082,32
5083,5
5083,61
5083,9
5083,5
5083,9
5084,25
5084,39
5085,5
5085,9
5085,9
5086,5
5087,9
5087,9
5087,5
5087,26
5088,5
5088,9
5088,5
5089,93
5089,61
5089,5
5089,32
5089,9
5090,5
5090,9
5090,26
5090,26
5090,4
5091,0
5091,39
5092,0
5092,10
5093,9
5093,5
5093,5
5094,5
5094,61
5094,9
5094,5
5095,5
5095,61
5095,9
5095,5
5095,9
5096,5
5096,9
5097,0
5097,39
5098,0
5098,39
5099,25
5099,39
5100,0
5100,39
5101,5
5102,25
5102,39
5103,5
5103,9
5103,5
5103,9
5104,9
5104,9
5104,5
5105,25
5105,39
5106,2
5109,22
5109,9
5111,62
5111,5
5112,22
5112,9
5113,14
5113,39
5114,5
5115,9
5115,9
5115,5
5115,5
5115,9
5116,0
5116,39
5117,0
5117,14
5117,39
5118,25
5118,39
5119,22
5120,5
5120,9
5121,5
5121,9
5121,9
5121,9
5122,0
5122,39
5123,0
5123,1
5124,5
5124,61
5124,29
5124,4
5124,9
5125,22
5126,39
5127,22
5128,22
5128,9
5129,5
5129,9
5130,0
5130,39
5131,0
5131,10
5132,0
5132,39
5133,5
5133,9
5133,22
5134,5
5134,9
5134,9
5135,22
5136,5
5136,9
5137,5
5137,4
5138,5
5138,9
5138,9
5138,9
5139,9
5141,3
5141,25
5142,22
5142,9
5143,5
5144,0
5145,25
5145,39
5146,25
5146,3
5147,25
5147,3
5148,25
5148,3
5150,5
5150,61
5150,4
5150,9
5151,25
5151,3
5152,5
5152,9
5152,32
5153,25
5153,39
5154,25
5154,3
5155,5
5155,9
5155,4
5155,4
5157,22
5157,9
5158,22
5158,9
5159,5
5159,61
5159,9
5159,4
5159,9
5160,22
5161,77
5161,22
5161,9
5161,5
5162,22
5163,0
5163,1
5163,10
5165,22
5165,9
5166,22
5167,22
5167,9
5168,25
5168,39
5169,9
5169,5
5169,32
5171,25
5171,3
5172,3
5173,25
5173,3
5174,9
5174,22
5175,5
5175,9
5175,9
5176,5
5177,25
5177,3
5178,22
5179,22
5179,9
5180,5
5181,25
5181,3
5182,5
5182,48
5183,25
5183,94
5183,39
5184,5
5185,25
5185,39
5186,5
5186,9
5186,9
5187,5
5187,9
5188,5
5188,9
5189,25
5189,3
5190,5
5190,9
5190,32
5191,5
5191,9
5191,9
5192,5
5192,32
5193,5
5193,9
5193,9
5194,9
5194,5
5195,5
5195,9
5196,3
5197,5
5197,9
5197,9
5197,5
5198,3
5199,5
5199,27
5199,9
5199,4
5200,3
5201,25
5202,61
5202,9
5202,5
5202,5
5203,25
5203,15
5204,5
5204,9
5204,5
5205,9
5205,61
5205,5
5205,5
5206,5
5206,32
5206,9
5207,32
5207,5
5208,9
5208,5
5209,5
5209,9
5209,9
5210,9
5210,9
5210,5
5211,5
5211,9
5212,62
5213,22
5213,32
5213,22
5214,5
5214,9
5214,26
5214,31
5216,22
5216,9
5216,9
5217,22
5217,32
5217,22
5218,22
5219,5
5219,32
5219,9
5219,36
5220,5
5220,9
5220,26
5220,4
5222,9
5222,26
5223,9
5223,5
5224,5
5225,5
5225,9
5225,4
5226,9
5226,5
5227,9
5227,9
5227,5
5228,5
5228,36
5228,9
5229,22
5231,29
5231,5
5231,4
5232,5
5232,9
5232,26
5232,9
5232,31
5233,5
5233,9
5236,5
5236,26
5236,9
5237,5
5237,29
5238,22
5239,5
5240,5
5241,22
5242,5
5243,9
5243,9
5243,9
5243,5
5244,22
5244,9
5245,22
5246,5
5246,26
5247,22
5248,25
5248,39
5249,22
5249,9
5250,5
5251,25
5251,3
5253,5
5254,25
5254,3
5255,1
5256,5
5256,32
5256,9
5256,9
5257,22
5258,5
5258,36
5259,34
5259,3
5260,25
5261,9
5261,5
5262,5
5263,5
5264,9
5264,9
5264,5
5265,25
5265,39
5266,5
5266,9
5267,5
5267,61
5267,5
5268,5
5269,25
5269,3
5270,1
5271,2
5271,1
5271,25
5272,1
5273,5
5273,9
5273,9
5275,9
5275,5
5276,0
5277,0
5278,0
5279,9
5279,5
5280,9
5280,9
5280,9
5280,5
5281,5
5282,0
5283,0
5284,5
5284,9
5284,9
5286,22
5287,5
5289,5
5290,1
5291,0
5291,15
5291,2
5292,3
5293,5
5294,9
5294,5
5295,9
5295,5
5297,5
5298,5
5298,9
5299,5
5300,32
5300,5
5300,9
5301,3
5301,7
5302,5
5303,5
5304,5
5305,15
5305,0
5306,5
5308,5
5308,9
5309,9
5309,9
5309,5
5311,9
5311,5
5312,5
5314,5
5314,9
5315,5
5316,32
5316,5
5317,5
5318,22
5318,9
5319,3
5320,5
5321,5
5322,22
5322,9
5324,22
5325,15
5325,0
5326,5
5327,9
5327,5
5328,5
5329,9
5329,9
5329,5
5330,9
5330,5
5331,9
5331,9
5331,5
5333,9
5333,9
5333,5
5334,2
5334,3
5335,5
5336,5
5336,27
5337,32
5337,22
5337,22
5337,9
5338,5
5338,9
5339,22
5339,32
5339,32
5340,5
5341,5
5341,28
5342,1
5342,0
5343,72
5344,72
5345,1
5345,12
5346,2
5346,12
5347,0
5347,10
5347,10
5348,0
5348,1
5349,33
5350,1
5351,1
5351,21
5351,0
5352,1
5353,27
5354,1
5355,1
5356,27
5357,1
5358,1
5359,1
5359,0
5360,3
5360,0
5361,1
5362,1
5363,27
5364,1
5365,10
5366,1
5367,1
5368,62
5368,27
5368,22
5369,1
5369,17
5369,47
5370,1
5371,1
5371,0
5372,10
5372,17
5372,0
5373,1
5373,0
5374,1
5375,1
5376,1
5377,27
5378,0
5378,1
5379,27
5380,1
5381,27
5382,1
5383,1
5384,27
5385,1
5385,0
5386,27
5387,27
5388,1
5389,1
5389,17
5390,1
5390,0
5391,3
5391,25
5392,1
5392,0
5393,27
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,10
5403,1
5404,1
5405,1
5405,10
5405,17
5406,1
5407,3
5408,1
5408,0
5409,1
5410,1
5411,1
5411,2
5411,0
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,27
5421,1
5421,0
5421,16
5422,1
5423,1
5424,1
5424,0
5425,1
5426,1
5426,0
5427,5
5427,27
5428,1
5429,10
5430,1
5431,1
5432,1
5432,24
5433,1
5433,0
5434,1
5434,0
5435,1
5436,1
5437,1
5437,94
5437,38
5437,17
5438,1
5439,1
5439,45
5439,0
5440,10
5441,10
5441,17
5442,27
5443,2
5443,10
5444,27
5445,1
5445,17
5446,1
5446,17
5446,17
5447,6
5447,10
5448,2
5448,10
5448,0
5449,25
5449,1
5449,2
5450,2
5450,1
5450,25
5451,6
5451,1
5451,1
5451,25
5452,6
5452,1
5452,0
5453,2
5453,10
5453,0
5453,17
5454,9
5454,27
5455,2
5455,10
5455,0
5456,2
5456,10
5457,2
5457,1
5457,17
5458,2
5458,1
5458,10
5458,0
5458,13
5458,18
5459,10
5459,56
5459,24
5459,17
5459,95
5460,17
5460,0
5460,1
5461,1
5462,13
5462,24
5462,17
5462,1
5463,2
5463,1
5464,1
5464,13
5464,96
5464,17
5465,1
5465,15
5465,6
5465,0
5465,13
5465,18
5466,1
5466,2
5467,13
5467,10
5467,1
5468,72
5469,2
5469,10
5469,55
5470,1
5470,2
5471,10
5471,1
5472,10
5473,2
5473,1
5473,15
5473,0
5473,13
5473,18
5474,1
5475,2
5475,1
5475,0
5476,2
5476,1
5476,0
5477,2
5477,1
5477,0
5478,2
5478,1
5478,10
5479,2
5479,10
5479,0
5480,2
5480,1
5480,10
5480,13
5480,0
5481,10
5482,1
5483,2
5483,1
5483,10
5484,2
5484,1
5484,10
5484,1
5484,17
5484,18
5484,7
5484,25
5485,2
5485,10
5485,0
5485,13
5486,10
5486,1
5486,13
5487,2
5487,1
5487,0
5488,2
5488,1
5488,10
5488,0
5488,17
5489,1
5490,5
5490,27
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5497,17
5497,0
5498,1
5498,0
5498,17
5499,1
5500,1
5501,0
5501,1
5502,1
5502,0
5503,1
5504,10
5504,0
5505,1
5506,1
5507,1
5508,1
5508,10
5508,17
5508,45
5509,10
5510,10
5510,0
5510,17
5511,10
5512,1
5513,1
5513,38
5514,1
5514,14
5515,1
5516,1
5516,0
5517,1
5518,27
5519,27
5520,1
5521,1
5522,10
5523,1
5523,0
5524,10
5525,1
5525,15
5526,1
5527,1
5527,0
5527,45
5528,1
5528,45
5529,3
5529,17
5530,1
5531,10
5532,10
5533,10
5533,0
5534,1
5534,10
5535,1
5535,0
5536,1
5536,17
5537,1
5538,1
5538,0
5539,10
5540,1
5541,1
5542,1
5543,1
5543,0
5544,1
5545,10
5545,0
5546,1
5547,1
5547,49
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,10
5556,1
5556,0
5557,5
5557,27
5558,1
5559,1
5560,1
5560,0
5561,1
5562,1
5563,1
5564,1
5564,0
5564,14
5565,1
5565,0
5566,27
5567,27
5568,1
5569,1
5570,1
5571,1
5571,17
5572,1
5573,1
5574,1
5575,1
5576,1
5576,0
5577,1
5578,1
5579,1
5580,1
5581,1
5583,1
5583,0
5584,10
5584,1
5585,1
5585,0
5586,1
5587,1
5588,1
5589,1
5589,1
5589,1
5589,0
5590,1
5591,5
5591,27
5592,1
5593,1
5593,0
5594,1
5594,0
5595,1
5596,1
5597,1
5597,18
5598,1
5599,1
5600,1
5600,13
5601,1
5601,0
5602,5
5602,27
5603,25
5603,1
5603,2
5603,13
5604,1
5605,1
5605,0
5606,1
5606,17
5607,1
5607,0
5608,1
5608,17
5608,24
5609,1
5609,0
5610,3
5610,17
5611,1
5611,0
5612,1
5612,0
5613,1
5613,0
5614,10
5614,12
5615,3
5615,0
5616,1
5616,0
5617,1
5617,0
5618,10
5618,3
5618,0
5619,3
5619,0
5620,3
5621,1
5622,1
5623,27
5624,1
5625,1
5625,0
5626,3
5626,0
5627,10
5627,0
5628,3
5628,0
5629,1
5629,0
5630,1
5630,0
5631,1
5632,0
5632,1
5632,34
5633,34
5633,1
5633,0
5634,1
5634,0
5635,1
5635,0
5636,1
5637,1
5638,1
5639,1
5639,1
5640,5
5640,27
5641,2
5641,1
5641,25
5642,27
5643,2
5643,1
5644,2
5644,1
5644,0
5645,2
5645,1
5645,1
5645,25
5646,2
5646,1
5646,25
5647,2
5647,1
5647,1
5647,25
5648,2
5648,1
5648,0
5649,2
5649,1
5649,25
5650,2
5650,1
5650,17
5651,1
5651,2
5652,2
5652,1
5652,25
5652,17
5653,27
5654,27
5655,27
5656,2
5656,1
5657,2
5657,1
5657,1
5657,25
5658,2
5658,1
5658,25
5658,17
5659,2
5659,1
5659,25
5660,2
5660,1
5660,1
5660,25
5660,13
5661,25
5661,2
5661,1
5662,2
5662,1
5662,25
5663,2
5663,1
5663,25
5664,1
5664,2
5665,25
5665,2
5665,1
5666,2
5666,1
5666,10
5666,0
5667,2
5667,1
5667,25
5668,25
5668,1
5668,2
5668,13
5669,27
5670,27
5671,1
5671,0
5672,27
5673,27
5674,1
5675,1
5675,17
5676,2
5676,1
5676,1
5676,25
5676,17
5677,2
5677,1
5678,2
5678,1
5678,25
5679,1
5680,2
5680,1
5680,1
5680,1
5680,25
5680,13
5681,1
5681,1
5681,1
5682,27
5683,2
5683,1
5683,25
5684,1
5685,2
5685,1
5685,17
5685,25
5686,1
5686,1
5687,2
5687,1
5687,25
5687,13
5688,1
5688,2
5688,0
5689,2
5689,1
5690,2
5690,3
5691,27
5692,1
5692,2
5692,0
5693,5
5693,27
5694,1
5694,2
5694,0
5695,5
5695,62
5695,27
5696,1
5696,2
5697,1
5697,2
5697,25
5698,25
5698,1
5698,2
5699,27
5699,5
5700,1
5700,2
5701,1
5701,2
5702,27
5703,1
5703,2
5703,0
5704,5
5704,27
5705,1
5705,2
5705,0
5706,27
5707,27
5708,2
5708,1
5708,10
5708,1
5708,25
5709,27
5710,5
5710,27
5711,5
5711,27
5712,1
5712,2
5712,13
5712,25
5713,1
5713,2
5713,25
5714,27
5715,1
5715,0
5715,2
5716,25
5716,1
5716,2
5717,1
5717,2
5717,0
5718,2
5718,1
5719,1
5719,2
5719,45
5720,1
5721,2
5721,1
5722,1
5722,2
5723,5
5723,27
5724,1
5724,2
5725,1
5725,2
5726,1
5726,2
5727,27
5728,30
5729,27
5730,27
5731,1
5731,2
5732,27
5733,1
5733,2
5733,18
5733,0
5734,27
5735,27
5736,0
5736,1
5736,2
5736,13
5736,18
5737,62
5737,27
5738,27
5739,25
5739,1
5739,2
5739,35
5740,25
5740,1
5740,2
5741,25
5741,1
5741,6
5742,15
5742,6
5743,1
5743,10
5743,2
5743,0
5744,3
5744,1
5744,2
5744,25
5745,1
5745,2
5745,25
5746,1
5746,2
5746,0
5747,5
5747,27
5748,1
5748,2
5749,27
5750,1
5750,1
5750,2
5750,25
5751,1
5751,2
5751,0
5752,5
5752,27
5753,27
5754,1
5754,2
5755,1
5755,10
5755,2
5755,0
5756,1
5756,10
5756,2
5756,18
5757,3
5757,10
5757,2
5757,0
5758,97
5759,1
5759,2
5759,0
5760,1
5760,2
5760,25
5761,25
5761,1
5761,2
5762,1
5762,2
5763,1
5763,2
5764,5
5764,27
5765,27
5766,27
5767,1
5767,2
5768,27
5769,3
5769,2
5769,25
5770,3
5770,2
5771,5
5771,27
5772,1
5772,2
5772,13
5772,0
5773,1
5773,2
5774,1
5774,1
5774,2
5775,1
5775,2
5775,0
5776,25
5776,1
5776,2
5777,10
5777,2
5777,0
5778,1
5778,10
5778,2
5779,1
5779,2
5779,0
5780,1
5780,2
5781,3
5781,2
5782,1
5782,2
5783,25
5783,1
5783,2
5784,10
5784,2
5785,27
5786,1
5786,1
5786,1
5786,2
5786,0
5787,1
5787,2
5788,5
5788,62
5788,27
5789,1
5789,2
5790,10
5790,2
5790,0
5791,1
5791,2
5792,1
5792,2
5793,0
5793,1
5793,1
5793,2
5793,13
5794,1
5795,2
5795,1
5796,1
5796,2
5796,25
5797,1
5797,2
5797,25
5798,1
5798,2
5799,1
5799,2
5799,18
5800,27
5801,1
5801,1
5801,2
5801,25
5802,1
5802,2
5803,1
5803,1
5803,10
5803,2
5804,2
5804,1
5804,25
5805,2
5805,1
5805,25
5806,2
5806,1
5806,25
5807,2
5807,25
5807,1
5807,13
5808,2
5808,1
5809,0
5809,3
5809,2
5810,2
5810,25
5810,1
5810,89
5811,1
5811,1
5811,89
5811,25
5811,2
5812,2
5812,3
5813,1
5813,89
5813,2
5814,2
5814,25
5814,10
5815,2
5815,25
5815,1
5815,13
5816,2
5816,1
5817,2
5817,1
5818,27
5819,2
5819,1
5819,1
5820,1
5820,10
5820,0
5821,1
5821,1
5821,10
5821,0
5822,1
5822,0
5823,1
5823,0
5824,10
5825,10
5825,0
5826,1
5826,10
5827,1
5828,1
5829,1
5830,1
5830,0
5831,1
5831,0
5832,1
5832,0
5833,1
5833,10
5833,0
5835,1
5835,1
5836,1
5836,1
5836,10
5836,0
5837,1
5838,1
5838,0
5839,1
5839,10
5840,10
5841,1
5842,9
5842,9
5842,5
5842,26
5843,12
5843,1
5844,1
5844,12
5845,9
5845,9
5845,9
5845,5
5846,9
5846,9
5846,5
5846,26
5847,12
5847,1
5848,1
5848,0
5849,1
5850,10
5850,0
5851,0
5851,1
5852,1
5852,12
5853,1
5853,12
5854,10
5855,10
5855,0
5856,1
5856,12
5857,12
5857,1
5858,12
5858,1
5859,1
5859,0
5860,1
5860,0
5861,1
5861,0
5862,1
5862,0
5864,1
5865,1
5866,1
5866,0
5867,1
5869,10
5869,14
5869,1
5869,17
5870,5
5870,9
5871,14
5871,10
5871,0
5873,1
5873,17
5873,0
5874,0
5874,14
5874,10
5875,1
5875,0
5876,1
5876,0
5876,17
5877,10
5877,1
5878,1
5878,1
5879,1
5880,17
5880,15
5880,14
5881,1
5882,9
5882,9
5882,5
5882,28
5883,5
5883,28
5884,5
5885,3
5886,5
5886,9
5886,9
5886,9
5886,26
5887,5
5887,9
5888,5
5888,9
5889,5
5890,9
5890,5
5891,5
5892,5
5892,32
5893,5
5893,32
5894,22
5896,5
5897,9
5897,5
5898,5
5899,5
5900,22
5901,5
5902,5
5903,5
5905,5
5906,1
5906,0
5907,0
5908,5
5909,0
5910,5
5911,1
5912,10
5914,5
5915,5
5917,1
5917,0
5918,9
5918,5
5919,5
5919,9
5921,5
5922,1
5922,0
5923,1
5924,1
5925,1
5926,15
5927,5
5928,5
5929,3
5930,3
5931,22
5932,3
5933,3
5936,3
5936,14
5936,25
5937,1
5938,3
5938,25
5938,47
5939,0
5939,7
5939,1
5940,25
5940,3
5941,1
5941,0
5942,1
5943,1
5944,3
5946,3
5947,0
5947,1
5948,1
5949,25
5949,1
5950,3
5950,25
5951,25
5951,3
5952,3
5952,25
5953,14
5953,25
5953,3
5954,25
5954,3
5956,3
5957,25
5957,3
5958,25
5958,3
5960,25
5960,3
5961,3
5961,25
5963,3
5964,25
5964,1
5965,1
5965,1
5966,1
5967,14
5967,25
5967,1
5967,1
5968,14
5968,3
5969,25
5969,47
5969,3
5970,3
5970,14
5970,25
5971,25
5971,14
5971,3
5972,3
5972,25
5972,47
5973,3
5974,14
5974,25
5974,3
5975,25
5975,3
5976,1
5977,14
5977,0
5977,1
5978,1
5979,0
5979,10
5980,0
5980,1
5981,1
5982,1
5985,0
5986,1
5987,5
5988,1
5989,1
5990,5
5992,1
5993,7
5993,1
5994,1
5995,1
5995,0
5996,14
5996,0
5996,1
5997,0
5997,1
5998,0
5998,1
5999,1
6001,1
6004,14
6004,1
6005,1
6006,0
6006,1
6007,1
6008,5
6011,1
6012,0
6012,1
6013,7
6013,0
6013,1
6014,1
6015,14
6015,0
6015,1
6016,1
6017,0
6017,1
6018,5
6019,5
6020,1
6020,0
6021,1
6022,1
6023,0
6023,1
6024,0
6024,1
6026,1
6027,10
6027,0
6028,1
6028,10
6028,0
6028,10
6029,10
6030,1
6031,1
6032,1
6032,12
6033,0
6033,10
6034,1
6035,5
6035,9
6036,10
6036,0
6037,0
6037,1
6038,9
6038,31
6039,3
6039,12
6040,1
6040,12
6041,12
6041,1
6042,1
6042,12
6043,1
6043,12
6044,1
6045,1
6046,1
6047,1
6048,1
6048,45
6049,1
6049,1
6049,0
6050,1
6051,10
6051,13
6051,0
6052,1
6052,25
6053,1
6054,1
6054,25
6055,10
6055,13
6056,1
6058,13
6058,1
6058,0
6059,1
6060,1
6061,1
6062,1
6063,1
6063,25
6064,1
6064,25
6065,1
6066,1
6067,1
6067,25
6068,25
6068,1
6069,9
6069,9
6069,5
6069,26
6070,1
6070,25
6070,0
6071,1
6071,25
6071,0
6072,25
6072,1
6073,0
6073,1
6074,10
6075,1
6076,1
6076,25
6077,1
6078,1
6078,52
6079,10
6080,1
6081,1
6081,0
6082,25
6082,1
6083,13
6083,12
6083,1
6084,0
6084,1
6084,1
6085,1
6086,0
6086,1
6087,1
6087,25
6088,1
6089,1
6090,0
6090,12
6090,1
6091,3
6091,12
6092,1
6092,12
6093,1
6093,12
6094,1
6094,25
6095,1
6095,10
6097,1
6099,1
6099,12
6100,1
6100,25
6101,1
6101,25
6102,1
6102,25
6103,3
6104,1
6105,1
6105,17
6105,12
6106,5
6107,5
6109,1
6109,0
6110,1
6110,0
6111,1
6111,12
6112,1
6112,25
6113,1
6113,25
6114,1
6114,25
6115,5
6115,9
6116,1
6116,0
6117,10
6117,12
6118,1
6119,1
6120,1
6120,25
6121,1
6121,1
6121,25
6122,1
6123,1
6123,0
6124,1
6124,25
6125,1
6125,0
6126,1
6127,1
6127,0
6128,1
6128,0
6129,1
6130,1
6130,0
6131,0
6131,1
6132,1
6133,1
6133,25
6134,10
6134,0
6135,1
6135,25
6136,10
6136,0
6137,1
6137,25
6138,1
6139,10
6139,0
6143,1
6143,10
6144,1
6144,0
6145,1
6146,1
6147,15
6148,3
6149,1
6149,0
6150,1
6151,10
6152,10
6153,1
6153,25
6154,1
6157,1
6157,25
6158,1
6159,1
6159,0
6160,1
6160,25
6161,1
6162,1
6162,25
6163,1
6163,25
6164,1
6165,1
6166,1
6166,1
6166,1
6166,25
6167,10
6167,17
6168,10
6168,0
6170,1
6171,2
6172,2
6173,2
6174,27
6174,9
6174,5
6174,9
6174,9
6175,17
6175,2
6176,17
6176,2
6177,2
6178,1
6178,12
6179,10
6179,2
6180,10
6180,12
6181,1
6182,1
6183,1
6183,12
6184,1
6184,12
6185,1
6187,1
6188,1
6189,1
6189,12
6190,32
6190,22
6190,22
6191,32
6191,22
6191,22
6192,5
6192,9
6192,9
6193,1
6193,12
6194,1
6194,12
6195,10
6195,14
6196,1
6196,12
6197,12
6197,1
6198,1
6198,12
6199,1
6199,12
6200,1
6200,12
6201,1
6202,5
6203,1
6204,1
6205,1
6205,12
6206,5
6207,9
6207,9
6207,5
6208,9
6208,5
6208,28
6209,5
6209,9
6210,9
6210,5
6211,5
6212,9
6212,9
6212,9
6212,5
6213,5
6213,9
6213,9
6214,9
6214,9
6214,5
6215,9
6215,5
6216,9
6216,5
6217,9
6217,9
6217,5
6218,22
6219,1
6219,0
6220,1
6220,0
6221,0
6221,1
6221,10
6222,1
6222,10
6222,0
6223,10
6223,0
6224,1
6225,1
6225,0
6226,10
6226,0
6227,1
6227,0
6228,1
6228,0
6229,1
6229,0
6230,45
6230,10
6230,0
6230,14
6230,98
6231,10
6231,0
6232,18
6232,1
6232,0
6233,1
6233,0
6234,10
6235,9
6236,10
6237,1
6237,0
6238,1
6238,0
6239,1
6239,0
6240,1
6241,1
6241,0
6243,1
6243,0
6244,1
6244,0
6245,1
6245,0
6246,1
6246,0
6247,1
6247,12
6248,1
6249,3
6249,12
6250,1
6250,12
6251,1
6251,18
6252,1
6253,15
6253,0
6255,36
6256,22
6257,1
6257,12
6258,5
6260,9
6260,9
6260,5
6261,1
6262,1
6263,10
6263,12
6264,10
6264,12
6265,22
6266,5
6266,9
6266,9
6266,9
6267,9
6267,9
6267,5
6268,5
6269,5
6269,9
6270,10
6270,0
6272,5
6273,5
6274,32
6274,22
6274,22
6275,22
6276,32
6276,22
6276,22
6277,32
6277,22
6278,5
6278,9
6278,9
6279,32
6279,22
6279,22
6280,22
6280,32
6280,9
6281,32
6281,22
6281,22
6282,1
6283,32
6283,22
6283,22
6285,22
6285,32
6285,9
6286,33
6287,22
6288,5
6289,9
6289,5
6289,4
6290,9
6290,9
6290,5
6291,5
6291,9
6292,32
6292,22
6292,22
6293,10
6294,10
6295,0
6295,1
6296,1
6296,0
6297,10
6298,1
6299,10
6299,0
6300,10
6301,1
6301,0
6302,1
6302,0
6303,10
6304,1
6304,10
6304,0
6305,0
6305,10
6306,10
6306,0
6307,10
6307,0
6308,10
6309,0
6309,1
6310,10
6310,0
6311,1
6311,0
6312,10
6312,0
6313,5
6313,9
6314,10
6315,10
6316,29
6317,5
6318,10
6319,10
6320,1
6320,0
6321,1
6321,0
6322,5
6322,9
6323,10
6323,1
6323,0
6324,5
6324,9
6324,32
6326,22
6330,22
6330,9
6331,5
6332,22
6333,22
6336,33
6337,1
6337,12
6338,1
6338,12
6339,1
6339,12
6340,1
6340,12
6341,3
6341,0
6342,1
6343,1
6344,1
6345,1
6346,5
6346,9
6346,9
6346,9
6346,9
6346,26
6347,1
6348,1
6349,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,5
6355,9
6355,9
6355,9
6357,5
6357,9
6357,9
6358,5
6358,77
6359,1
6360,5
6360,32
6362,10
6363,1
6364,88
6366,9
6366,5
6367,5
6368,26
6369,5
6370,5
6370,9
6371,5
6373,9
6373,5
6374,5
6375,0
6375,1
6376,5
6377,9
6377,5
6378,5
6379,5
6380,5
6381,5
6381,9
6382,32
6384,5
6384,9
6384,9
6385,5
6386,9
6386,5
6387,9
6387,5
6388,12
6388,1
6389,5
6390,5
6391,5
6391,9
6391,9
6392,5
6392,9
6392,9
6392,9
6393,5
6394,9
6394,5
6395,3
6396,1
6396,0
6397,71
6398,71
6399,71
6400,71
6401,1
6403,5
6404,5
6405,5
6406,8
6406,10
6406,0
6407,5
6408,9
6408,5
6409,32
6410,5
6411,5
6412,9
6412,5
6413,0
6413,10
6414,9
6414,5
6415,32
6416,5
6416,9
6416,9
6417,5
6418,9
6418,9
6418,9
6418,5
6419,5
6419,9
6420,9
6420,5
6421,5
6422,9
6422,5
6422,9
6423,5
6424,9
6424,5
6425,9
6425,32
6425,5
6426,5
6427,9
6427,5
6428,32
6428,5
6430,5
6430,9
6430,26
6430,4
6431,5
6432,5
6432,32
6432,32
6433,5
6434,5
6434,32
6434,9
6435,9
6435,9
6435,9
6435,9
6435,5
6436,5
6437,1
6437,12
6438,5
6440,5
6441,32
6441,5
6442,5
6443,5
6444,5
6445,5
6445,9
6446,32
6446,5
6447,10
6447,12
6448,9
6448,5
6450,9
6450,5
6451,5
6452,5
6453,5
6454,5
6454,32
6454,9
6455,5
6456,1
6456,12
6457,1
6458,12
6458,1
6459,5
6460,9
6460,5
6461,5
6462,5
6463,5
6464,5
6465,9
6465,5
6466,5
6467,5
6468,9
6468,5
6469,5
6470,5
6471,5
6472,5
6473,5
6474,5
6475,5
6476,5
6477,32
6478,5
6479,9
6479,5
6480,5
6481,5
6482,5
6484,5
6485,0
6485,10
6486,28
6486,5
6486,32
6487,32
6487,5
6489,5
6490,5
6490,78
6491,5
6492,10
6492,12
6494,5
6495,9
6495,5
6496,5
6497,9
6497,9
6497,9
6497,9
6497,5
6499,5
6500,9
6500,5
6501,5
6502,12
6502,1
6502,10
6503,9
6503,9
6503,5
6504,5
6505,9
6505,5
6506,5
6506,9
6506,9
6507,5
6508,9
6508,5
6509,3
6509,0
6510,9
6510,5
6511,5
6512,9
6512,5
6513,5
6515,5
6515,9
6515,9
6518,9
6518,5
6519,5
6520,5
6521,5
6522,5
6523,5
6524,5
6525,9
6525,5
6526,5
6527,0
6527,3
6528,0
6528,1
6529,12
6529,1
6531,3
6532,9
6532,9
6532,26
6532,5
6533,0
6533,1
6534,1
6535,1
6536,1
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6541,12
6542,5
6544,22
6544,5
6546,9
6546,5
6547,5
6548,9
6548,5
6549,5
6550,5
6551,4
6551,22
6552,5
6554,9
6554,5
6555,1
6555,12
6556,9
6556,5
6557,9
6557,9
6557,9
6557,9
6557,5
6558,5
6559,1
6559,12
6560,9
6560,9
6560,5
6561,12
6561,1
6563,12
6563,1
6564,22
6565,22
6566,67
6567,10
6567,0
6569,22
6570,36
6571,9
6571,5
6572,5
6574,5
6575,5
6576,77
6577,32
6578,22
6579,5
6580,5
6582,5
